W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1224 22:14:05.942000 1825540 site-packages/torch/distributed/run.py:792] *****************************************
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:298: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...

Using /root/.cache/torch_extensions/py310_cpu as PyTorch extensions root...
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/torch_npu/dynamo/torchair/__init__.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
/sharedata/ckw/MindSpeed-LLM/mindspeed_llm/core/transformer/transformer_block.py:32: DeprecationWarning: The 'megatron.core.transformer.custom_layers.transformer_engine' 
    module is deprecated and will be removed in 0.10.0. Please use 
    'megatron.core.extensions.transformer_engine' instead.
  from megatron.core.transformer.custom_layers.transformer_engine import TENorm
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_attention_mask=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")

WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
------------------------ MindSpeed-LLM Arguments ------------------------
  output_multiplier_scale ......................... None
  output_prefix ................................... None
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  overwrite_cache ................................. False
  pack ............................................ False
  pad_to_multiple_of .............................. 8
  pad_vocab_size_to ............................... None
  padded_base_length .............................. 128
  padded_samples .................................. False
  padded_vocab_size ............................... 151936
  params_dtype .................................... torch.bfloat16
  partial_rotary_factor ........................... 0.0
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_size .................... 4
  pipeline_model_parallel_split_rank .............. None
  pipeline_num_transformer_layers ................. None
  position_embedding_type ......................... rope
  post_norm ....................................... False
  pre_tockens ..................................... 1048576
  pref_ftx ........................................ 0.0
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_data_simplification ..................... False
  profile_export_type ............................. text
  profile_level ................................... level0
  profile_ranks ................................... [0]
  profile_record_shapes ........................... False
  profile_save_path ............................... ./profile_dir
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_with_cpu ................................ False
  profile_with_memory ............................. False
  profile_with_stack .............................. False
  prompt_type ..................................... None
  prompt_type_path ................................ /sharedata/ckw/MindSpeed-LLM/configs/finetune/templates.json
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  qlora ........................................... False
  qlora_save_dequantize ........................... False
  query_in_block_prob ............................. 0.1
  query_pre_attn_scalar ........................... None
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_activation_function ................... False
  recompute_activation_function_num_layers ........ None
  recompute_granularity ........................... None
  recompute_in_advance ............................ False
  recompute_in_bubble ............................. False
  recompute_method ................................ None
  recompute_mla_up_proj ........................... False
  recompute_modules ............................... None
  recompute_norm .................................. False
  recompute_norm_num_layers ....................... None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  reduce_recompute_for_last_chunk ................. False
  ref_model ....................................... None
  refer_model_iter ................................ 1
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  return_document_ids ............................. False
  reuse_fp32_param ................................ False
  reward_tokens ................................... []
  rmsnorm_weight_in_fp32 .......................... False
  rope_scaling_factor ............................. 8.0
  rope_scaling_mscale ............................. 1.0
  rope_scaling_mscale_all_dim ..................... 0.0
  rope_scaling_original_max_position_embeddings ... None
  rope_scaling_type ............................... None
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  router_gating_in_fp32 ........................... False
  run_workload_inspector_server ................... False
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ /sharedata/ckw/ckpts/qwen3_0.6B_zetas_lr3e-4_openwebtext
  save_interval ................................... 400
  scale_depth ..................................... None
  scale_emb ....................................... None
  scale_fmt ....................................... None
  scatter_gather_tensors_in_pipeline .............. True
  schedules_method ................................ None
  script_data_dir ................................. None
  seed ............................................ 42
  seq_aux ......................................... False
  seq_length ...................................... 4096
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  shape_order ..................................... SBH
  share_kvstates .................................. False
  shared_expert_gate .............................. False
  shared_expert_gate_output_dimension ............. 1
  short_factor .................................... None
  short_mscale .................................... None
  short_seq_prob .................................. 0.1
  skip_bias_add ................................... True
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  sliding_window .................................. None
  smart_swap ...................................... False
  sophia_hessian_interval ......................... 10
  sparse_mode ..................................... 0
  spec ............................................ ['mindspeed_llm.tasks.models.spec.qwen3_spec', 'layer_spec']
  split ........................................... 100,0,0
  split_sentences ................................. False
  square_alibi_mask ............................... False
  squared_relu .................................... False
  stage ........................................... None
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  streaming ....................................... False
  suggested_communication_unit_size ............... None
  swap_attention .................................. False
  swap_modules .................................... input_norm,self_attention,post_attention_norm
  swap_optimizer .................................. False
  swap_optimizer_times ............................ 16
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  task ............................................ None
  task_data_path .................................. []
  te_comparison_with_bf16 ......................... False
  te_comparison_with_cpu .......................... False
  te_rng_tracker .................................. False
  temperature ..................................... 0.7
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. ./tensorboard/qwen3_06b_4k_mcore_ptd
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_name_or_path .......................... /sharedata/data/models/Qwen3-0.6B-Base
  tokenizer_not_use_fast .......................... True
  tokenizer_padding_side .......................... right
  tokenizer_type .................................. PretrainedFromHF
  top_k ........................................... 50
  top_p ........................................... 0.95
  topk_softmax_in_fp32 ............................ False
  tp_2d ........................................... False
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  tp_x ............................................ 1
  tp_y ............................................ 1
  train_data_path ................................. None
  train_iters ..................................... 20000
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 4
  ulysses_degree_in_cp ............................ None
  unaligned_linear ................................ False
  untie_embeddings_and_output_weights ............. False
  use_ascend_coc .................................. False
  use_ascend_mc2 .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cp_send_recv_overlap ........................ False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. True
  use_fused_lightning_indexer ..................... False
  use_fused_mlp ................................... False
  use_fused_moe_token_permute_and_unpermute ....... False
  use_fused_ring_attention_update ................. False
  use_fused_rmsnorm ............................... True
  use_fused_rotary_pos_emb ........................ True
  use_fused_swiglu ................................ True
  use_fusion_attn_v2 .............................. False
  use_glm_rope .................................... False
  use_gmm_fp8 ..................................... True
  use_kv_cache .................................... False
  use_legacy_models ............................... False
  use_mcore_models ................................ True
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_triton_gdn .................................. False
  use_ulysses_allgather_kv ........................ False
  use_wandb ....................................... True
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_optimizer ............................... None
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_entity .................................... 584272225-south-china-university-of-technology
  wandb_exp_name .................................. zetas_qwen3_0.6b_4k_3e-4_openwebtext
  wandb_group ..................................... private
  wandb_project ................................... qwen3
  wandb_save_dir .................................. ./wandb/zetas_qwen3_0.6b_4k_3e-4_openwebtext
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  workers ......................................... 1
  world_size ...................................... 4
  yaml_cfg ........................................ None
  zeta_momentum ................................... 0.95
  zeta_ns_steps ................................... 5
  zeta_trust_region_threshold ..................... 0.1
-------------------- end of MindSpeed-LLM Arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 64
 > building PretrainFromHF tokenizer. Vocab file is un-used, loading tokenizer from pre-trained model
/sharedata/ckw/MindSpeed-LLM/megatron/training/arguments.py:760: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
> setting tensorboard ...
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode disabled
> initializing torch distributed ...
wandb: Currently logged in as: 584272225 (584272225-south-china-university-of-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run t0cppait
/sharedata/shareenvs/qiuwuoptimizer-dev/lib/python3.10/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
